vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 4.44ms
vless://ea0ba5a3-9c16-4e6a-8bed-55449fa053b2@hayabusa.proxy.rlwy.net:48106?encryption=none&path=%2F&security=none&type=ws#US🇺🇸 | hayabusa.proxy.rlwy.net-48106 | 141.54ms
vless://e878eed7-c3f7-cd5c-bb10-468bad9b936c@69.46.46.94:443?path=%2Fws%2Fe878eed7-c3f7-cd5c-bb10-468bad9b936c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ffd1.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-ffd1.up.railway.app#US🇺🇸 | x4g-production-ffd1.up.railway.app-443 | 12.9ms
vless://e21b205e-fd61-4140-9112-e7570f62de63@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 27.53ms
vless://e19d4671-94d7-497a-a5e1-3e84250ea00a@151.101.119.41:443?mode=packet-up&path=%2F&security=tls&encryption=none&alpn=h3&host=ovh13.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=www.fastly.com#US🇺🇸 | www.fastly.com-443 | 100.47ms
vless://e13bf0a6-a530-4558-bce1-99f50de8dc0a@hajlab.ucdavis.edu:443?fp=chrome&host=www.gaesrebxvg.io&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=tls&sni=hajlab.ucdavis.edu&type=ws#US🇺🇸 | hajlab.ucdavis.edu-443 | 10.03ms
vless://e004cd21-d55b-a5cf-b0e2-af27acc7ec83@x4g-production-b148.up.railway.app:443?path=%2Fws%2Fe004cd21-d55b-a5cf-b0e2-af27acc7ec83&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-b148.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-b148.up.railway.app#US🇺🇸 | x4g-production-b148.up.railway.app-443 | 15.36ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@fastly.videobazi.com:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp#US🇺🇸 | Maryshuponlinr.global.ssl.fastly.net-80 | 4.42ms
vless://da48859d-edf9-4a8c-a026-80910591f284@fastly.com:80?mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv8.global.ssl.fastly.net-80 | 4.26ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.133.252:443?type=ws&host=mmdv2.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=mmdv2.pages.dev#RELAY🚩 | mmdv2.pages.dev-443 | 21.69ms
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?path=%2Fws%2Fd7bdff02-2314-5f6e-2661-b719160264d7&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=foloki-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=foloki-production.up.railway.app#US🇺🇸 | foloki-production.up.railway.app-443 | 14.19ms
vless://d6ec4a5b-3e01-4688-a40b-e8c714f4b461@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=soft-sun.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 13ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 4.56ms
vless://d5ae88df-5874-4696-9fd2-9206724878d2@web-production-66fa.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-66fa.up.railway.app&path=%2Fws%2Fd5ae88df-5874-4696-9fd2-9206724878d2&sni=web-production-66fa.up.railway.app&fp=chrome&alpn=http%2F1.1#US🇺🇸 | web-production-66fa.up.railway.app-443 | 13.6ms
vless://d532ec90-f7a2-4ce5-b5d9-8d9794a521ab@reseau.proxy.rlwy.net:59672?mode=auto&path=%2FHamid%2FHamid%2FHamid%2Fxhttp%2Freality%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt.n1a9RbIgBybbaQwHxJ8-giS2m2sZofWP-_p66B5m9RM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=Z2V6uOrJEwdR4WefmJJm03JLocLztknxETJMaQTO9DM&fp=ios&spx=%2F&type=xhttp&sni=www.samsung.com&sid=d53421e2ef4b2d#REALITY|US🇺🇸 | reseau.proxy.rlwy.net-59672 | 85.61ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?encryption=none&flow=xtls-rprx-vision&fp=&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&type=tcp#REALITY|US🇺🇸 | 47.89.186.170-55861 | 62.44ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@212.18.104.39:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us-3.quillrook.com&fp=firefox&pbk=aUS8mT0VSLw8-Y-VyOWpf_gYQu6SIBipZL08CXsGXSk&sid=595e5e04&type=tcp&headerType=none#REALITY|US🇺🇸 | 212.18.104.39-8443 | 18.57ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@212.18.104.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us-3.quillrook.com&fp=firefox&pbk=aUS8mT0VSLw8-Y-VyOWpf_gYQu6SIBipZL08CXsGXSk&sid=81b5b012&type=tcp&headerType=none#REALITY|US🇺🇸 | 212.18.104.39-443 | 18.52ms
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn8-03.yahoo.com&sid=c7e42004e5f024be#REALITY|US🇺🇸 | 155.117.137.160-443 | 161.92ms
vless://cc35f6ba-be03-4d1e-b229-db443b5a7ce7@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 28.99ms
vless://cb5d5d72-4df6-41fe-a6bc-580346aeff8f@speedtest.net:80?path=%2F&security=none&encryption=none&host=vvvv7iq.global.ssl.fastly.net&type=ws#US🇺🇸 | vvvv7iq.global.ssl.fastly.net-80 | 4.95ms
vless://ca816894-0b86-57ed-9512-46cba3dc2656@ansooyefilter-channel-production.up.railway.app:443?path=%2Fws%2Fca816894-0b86-57ed-9512-46cba3dc2656&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter-channel-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter-channel-production.up.railway.app#US🇺🇸 | ansooyefilter-channel-production.up.railway.app-443 | 13.72ms
vless://ca792b0f-013c-45d0-98e9-3b10ac713c82@69.46.46.74:443?path=%2Funicorn&security=tls&encryption=none&insecure=0&host=unicorn1.up.railway.app&type=ws&allowInsecure=0&sni=unicorn1.up.railway.app#US🇺🇸 | unicorn1.up.railway.app-443 | 14.07ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&encryption=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#REALITY|US🇺🇸 | 137.184.218.169-36925 | 71.84ms
vless://c9c5e676-278f-7bf7-5436-dcf6e3210667@rvg-production-798c.up.railway.app:443?path=%2Fws%2Fc9c5e676-278f-7bf7-5436-dcf6e3210667&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-798c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-798c.up.railway.app#US🇺🇸 | rvg-production-798c.up.railway.app-443 | 15.81ms
vless://c390be4b-00b5-4583-93f2-bbc099b8e7f1@150.241.75.170:443?security=reality&encryption=none&pbk=6XyN6_u1Sy_gRvm4MQg0yQLmVw0ZDdQtrxNgNllzLGU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=8d10f24eef4c357a#REALITY|US🇺🇸 | 150.241.75.170-443 | 176.51ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.251.82.132:443?encryption=none&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&type=ws#RELAY🚩 | octopusss5.info-443 | 2.31ms
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com&type=tcp#REALITY|US🇺🇸 | 50.7.177.179-443 | 140.83ms
vless://af338e79-8259-4662-a0ff-db6df2414501@199.232.131.173:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%222%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 3.19ms
vless://ad747d7b-29c8-718b-387d-58e1c19d164f@x4g-production-1c57.up.railway.app:443?path=%2Fws%2Fad747d7b-29c8-718b-387d-58e1c19d164f&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-1c57.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-1c57.up.railway.app#US🇺🇸 | x4g-production-1c57.up.railway.app-443 | 13.02ms
vless://a5cbc875-3496-4b94-aacf-8052c30bf6d2@167.82.76.69:80?path=%2Fwp-admin.php%3Fed%3D2048&security=none&encryption=none&host=FAVSU.global.ssl.fastly.net&type=ws#US🇺🇸 | FAVSU.global.ssl.fastly.net-80 | 4.12ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@69.84.182.44:443?path=%2Fmtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---LiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#RELAY🚩 | kingcloud.biack.ir-443 | 2.97ms
vless://a57c04f8-3c73-7f22-58dc-d4f7e26b70cf@69.46.46.70:443?encryption=none&host=x4g-update-production.up.railway.app&path=%2Fws%2Fa57c04f8-3c73-7f22-58dc-d4f7e26b70cf&security=tls&sni=x4g-update-production.up.railway.app&type=ws#US🇺🇸 | x4g-update-production.up.railway.app-443 | 13.28ms
vless://a316a3b4-388b-acd1-99bf-d3f0e5032ba8@abolsolo-timazadi-tele.up.railway.app:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fa316a3b4-388b-acd1-99bf-d3f0e5032ba8&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=abolsolo-timazadi-tele.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=abolsolo-timazadi-tele.up.railway.app#US🇺🇸 | abolsolo-timazadi-tele.up.railway.app-443 | 13.29ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.175:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=he.ylks.xyz#US🇺🇸 | he.ylks.xyz-443 | 142.46ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.73:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=ke.ylks.xyz#US🇺🇸 | ke.ylks.xyz-443 | 24.87ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.223:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=he.ylks.xyz#US🇺🇸 | he.ylks.xyz-443 | 32.47ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@172.82.16.99:443?security=tls&sni=he.ylks.xyz&type=ws&path=%2Fblue#US🇺🇸 | he.ylks.xyz-443 | 33.35ms
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@westmusic.ojcenter.com:3468?encryption=none&fp=&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&security=reality&sid=b6eae5ce&sni=telewebion.ir&type=tcp#REALITY|US🇺🇸 | westmusic.ojcenter.com-3468 | 190.59ms
vless://Telegram%40FNET00%40Am20094@151.101.3.8:80?mode=auto&path=%2FTelegram%40FNET00-%40Am20094%2F%3Fed%3D2560&security=none&encryption=none&host=amirde.global.ssl.fastly.net&type=xhttp#US🇺🇸 | amirde.global.ssl.fastly.net-80 | 3.64ms
vless://MAconnectt@hayabusa.proxy.rlwy.net:12502?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=5qUmBg-yImwiQ1Fuw18hUKRK15uqpp5Fq-73oyqEjgQ&fp=firefox&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=646aec27#REALITY|US🇺🇸 | hayabusa.proxy.rlwy.net-12502 | 195.77ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofan.global.ssl.fastly.net-80 | 4.43ms
vless://9e3456fa-bcce-44b6-b91e-22c324a2f12f@SpeedTest.net:443?security=tls&encryption=none&type=ws&fp=chrome&sni=speedtest.net&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v16.com#US🇺🇸 | speedtest.net-443 | 1.81ms
vless://9e3456fa-bcce-44b6-b91e-22c324a2f12f@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.com&fp=chrome#US🇺🇸 | speedtest.net-443 | 2.43ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.25.242:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 4.43ms
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us10.ssr.ee:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=itunes.apple.com&pbk=b5MToLVScOCFJ29Ln9kNTKEhbc6Eiqvlv4WFSUU7ZhQ&sid=6ba85179e30d4fc2#REALITY|US🇺🇸 | us10.ssr.ee-443 | 34.37ms
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us02.ssr.ee:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=itunes.apple.com&pbk=AeJ40fWPYK3WSDtY_AGv3ewG_kwQvAoDtf3KIgk1DRU&sid=6ba85179e30d4fc2#REALITY|US🇺🇸 | us02.ssr.ee-443 | 66.65ms
vless://9cf69f8e-893e-4a99-aa5f-a9d330f97b06@23.94.206.70:8080?path=%2FFasSoortbhhPssnvfsgnq%40ed%3D2560&security=&encryption=none&type=ws#US🇺🇸 | 23.94.206.70-8080 | 48.87ms
vless://9cd65844-3f28-4081-8d70-b5c61815f45d@t-panel.wasmer.app:443?path=%2Fws%2F9cd65844-3f28-4081-8d70-b5c61815f45d&security=tls&encryption=none&insecure=0&host=t-panel.wasmer.app&type=ws&allowInsecure=0&sni=t-panel.wasmer.app#US🇺🇸 | t-panel.wasmer.app-443 | 257.12ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&fp=chrome&security=reality&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678#REALITY|US🇺🇸 | 156.229.161.107-10001 | 27.5ms
vless://9b0b4404-f1eb-4551-9b88-e0aac7843c86@earthpro.wasmer.app:443?path=%2F9b0b4404&security=tls&encryption=none&insecure=0&host=earthpro.wasmer.app&type=ws&allowInsecure=0&sni=earthpro.wasmer.app#US🇺🇸 | earthpro.wasmer.app-443 | 121.81ms
vless://9a7fe01e-cb06-40a9-a538-131c9cb200ac@3telegram.com.zapas.iran.janebicall.ir:2087?alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&fp=chrome&host=sexy.blaackgame.ir&path=%2Fxnxx&security=tls&sni=sexy.blaackgame.ir&type=ws#FI🇫🇮 | sexy.blaackgame.ir-2087 | 390.79ms
vless://98e1cafa-7d19-f164-9024-d4900c94b67d@x4g-production-4ce4.up.railway.app:443?path=%2Fws%2F98e1cafa-7d19-f164-9024-d4900c94b67d&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-4ce4.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4ce4.up.railway.app#US🇺🇸 | x4g-production-4ce4.up.railway.app-443 | 14.32ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 27.72ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#US🇺🇸 | shangulin.global.ssl.fastly.net-80 | 5.75ms
vless://96dc234e-4809-39c4-dc20-aec74bdbc30e@x4g-production-1c57.up.railway.app:443?path=%2Fws%2F96dc234e-4809-39c4-dc20-aec74bdbc30e&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-1c57.up.railway.app&fp=chrome&type=ws&sni=x4g-production-1c57.up.railway.app#US🇺🇸 | x4g-production-1c57.up.railway.app-443 | 14.38ms
vless://96375798-6207-5d47-bbc8-3aa07e7b883e@rvg-production-2960.up.railway.app:443?path=%2Fws%2F96375798-6207-5d47-bbc8-3aa07e7b883e&security=tls&encryption=none&insecure=0&host=rvg-production-2960.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-2960.up.railway.app#US🇺🇸 | rvg-production-2960.up.railway.app-443 | 13.07ms
vless://94fb0e5b-eb40-4c06-a465-5dd7a9d2f6d2@3x-ui-upgrade-production-9831.up.railway.app:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=3x-ui-upgrade-production-9831.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=3x-ui-upgrade-production-9831.up.railway.app#US🇺🇸 | 3x-ui-upgrade-production-9831.up.railway.app-443 | 26.47ms
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#RELAY🚩 | grabacademyportal.grab.com.cyylr.eu.cc-443 | 212.23ms
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@railway-production-b185.up.railway.app:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=railway-production-b185.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=railway-production-b185.up.railway.app#US🇺🇸 | railway-production-b185.up.railway.app-443 | 12.47ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@147.185.161.229:80?path=Telegram%3A%40%40vpnclashfa+-+990#US🇺🇸 | 147.185.161.229-80 | 1.6ms
